Alternative Spp Yr  ABC OFL Catch SSB F Tot_biom SPR_Implied Ntot SexRatio
2 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
2 Model_Proj.dat 2021 62446.1 75716.4 10260 150098 0.0560005 597139 0.811833 528822 0.49654
2 Model_Proj.dat 2022 64196.2 77855.9 14690 155158 0.0785021 597096 0.755188 550780 0.496975
2 Model_Proj.dat 2023 65258.9 79151 8811 158894 0.0459596 592749 0.840033 566072 0.497035
2 Model_Proj.dat 2024 67031.8 81286.5 12246 165452 0.0624049 587552 0.79484 584880 0.497465
2 Model_Proj.dat 2025 67573.6 81922.4 12246 168922 0.0618416 574744 0.796305 591215 0.497495
2 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
2 Model_Proj.dat 2021 62443.9 75713.7 10260 150096 0.0560023 591924 0.811828 528551 0.496538
2 Model_Proj.dat 2022 64181.6 77837.8 14690 155149 0.0785191 597820 0.755148 550740 0.496975
2 Model_Proj.dat 2023 65206.9 79086.8 8811 158865 0.0459941 600339 0.839932 566112 0.497035
2 Model_Proj.dat 2024 66941.3 81175 12246 165389 0.0624859 620157 0.79463 585935 0.497469
2 Model_Proj.dat 2025 67593.1 81948.4 12246 168819 0.0618294 623705 0.796337 593380 0.4975
2 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
2 Model_Proj.dat 2021 62449.5 75720.6 10260 150103 0.0559976 605059 0.811841 529233 0.496543
2 Model_Proj.dat 2022 64227.2 77894.2 14690 155184 0.0784661 616237 0.755272 551889 0.496981
2 Model_Proj.dat 2023 65413.3 79342.1 8811 158998 0.0458577 621780 0.840329 568414 0.497048
2 Model_Proj.dat 2024 67552 81929.3 12246 165813 0.0619487 642341 0.796026 590695 0.497493
2 Model_Proj.dat 2025 68870.8 83522.7 12246 170008 0.0607294 643257 0.799215 602811 0.497558
2 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
2 Model_Proj.dat 2021 62448.7 75719.7 10260 150102 0.0559982 603285 0.811839 529141 0.496542
2 Model_Proj.dat 2022 64218.6 77883.7 14690 155176 0.078476 608244 0.755249 551449 0.496979
2 Model_Proj.dat 2023 65379.9 79300.8 8811 158983 0.0458797 642979 0.840265 569271 0.497052
2 Model_Proj.dat 2024 67492 81855.3 12246 165783 0.0620014 671389 0.795889 591686 0.497497
2 Model_Proj.dat 2025 68933.6 83601.6 12246 169986 0.0606803 689455 0.799344 605378 0.497566
2 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
2 Model_Proj.dat 2021 62444.7 75714.7 10260 150097 0.0560016 593950 0.81183 528656 0.496539
2 Model_Proj.dat 2022 64189.4 77847.5 14690 155155 0.07851 602486 0.755169 551012 0.496976
2 Model_Proj.dat 2023 65241.2 79129.3 8811 158886 0.0459713 597247 0.839998 566162 0.497035
2 Model_Proj.dat 2024 67028 81282.1 12246 165442 0.0624089 602250 0.79483 585596 0.497468
2 Model_Proj.dat 2025 67694.7 82073 12246 168942 0.0617388 600888 0.796573 593014 0.497502
2 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
2 Model_Proj.dat 2021 62447.5 75718.1 10260 150100 0.0559993 600289 0.811836 528985 0.496541
2 Model_Proj.dat 2022 64210.6 77873.8 14690 155171 0.0784853 609636 0.755227 551477 0.496979
2 Model_Proj.dat 2023 65339 79250.2 8811 158951 0.0459067 614894 0.840186 567626 0.497043
2 Model_Proj.dat 2024 67326.3 81650.5 12246 165651 0.0621461 616884 0.795513 588083 0.49748
2 Model_Proj.dat 2025 68359.2 82892 12246 169538 0.0611644 613137 0.798074 598011 0.497532
2 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
2 Model_Proj.dat 2021 62444.2 75714.1 10260 150096 0.056002 592771 0.811829 528595 0.496538
2 Model_Proj.dat 2022 64180 77835.9 14690 155145 0.0785209 588544 0.755144 550272 0.496972
2 Model_Proj.dat 2023 65182.6 79056.8 8811 158844 0.04601 584240 0.839886 565199 0.49703
2 Model_Proj.dat 2024 66799.6 80999.7 12246 165295 0.062611 583469 0.794305 583279 0.497457
2 Model_Proj.dat 2025 67086.4 81322.1 12246 168484 0.0622716 582230 0.795186 588384 0.497476
2 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
2 Model_Proj.dat 2021 62447.2 75717.8 10260 150100 0.0559995 599735 0.811835 528956 0.496541
2 Model_Proj.dat 2022 64217.8 77882.6 14690 155182 0.078477 630026 0.755246 552526 0.496984
2 Model_Proj.dat 2023 65404.8 79331.6 8811 159003 0.0458635 645983 0.840312 569501 0.497053
2 Model_Proj.dat 2024 67643.4 82042.9 12246 165855 0.0618706 660957 0.79623 592162 0.497499
2 Model_Proj.dat 2025 69354.3 84121.5 12246 170221 0.0603309 667560 0.800263 606622 0.497574
2 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
2 Model_Proj.dat 2021 62444.9 75714.9 10260 150097 0.0560015 594268 0.81183 528673 0.496539
2 Model_Proj.dat 2022 64185.5 77842.7 14690 155150 0.0785145 591301 0.755159 550437 0.496973
2 Model_Proj.dat 2023 65209.9 79090.5 8811 158863 0.045992 591041 0.839938 565697 0.497033
2 Model_Proj.dat 2024 66893 81115.1 12246 165361 0.062528 595519 0.794521 584425 0.497462
2 Model_Proj.dat 2025 67331 81623.9 12246 168688 0.0620559 600545 0.795747 590839 0.497489
2 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
2 Model_Proj.dat 2021 62450.1 75721.4 10260 150104 0.0559971 606471 0.811842 529306 0.496543
2 Model_Proj.dat 2022 64234 77902.7 14690 155190 0.0784582 622712 0.75529 552246 0.496983
2 Model_Proj.dat 2023 65452.6 79390.7 8811 159027 0.0458319 633810 0.840404 569232 0.497052
2 Model_Proj.dat 2024 67695.5 82106.7 12246 165907 0.0618242 646456 0.796351 591753 0.497498
2 Model_Proj.dat 2025 69236.7 83974.2 12246 170291 0.0604234 647878 0.800019 605348 0.497572
2 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
2 Model_Proj.dat 2021 62445.2 75715.3 10260 150097 0.0560012 595049 0.811831 528713 0.496539
2 Model_Proj.dat 2022 64186.7 77844.1 14690 155150 0.0785132 588745 0.755162 550316 0.496972
2 Model_Proj.dat 2023 65205.3 79084.8 8811 158856 0.045995 577324 0.83993 565002 0.497029
2 Model_Proj.dat 2024 66835.6 81044 12246 165320 0.0625786 571777 0.794389 582933 0.497456
2 Model_Proj.dat 2025 67058.2 81286.4 12246 168519 0.0622942 558956 0.795128 587206 0.497473
2 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
2 Model_Proj.dat 2021 62447 75717.5 10260 150100 0.0559997 599225 0.811835 528930 0.496541
2 Model_Proj.dat 2022 64203.8 77865.3 14690 155164 0.0784932 600835 0.755208 551004 0.496976
2 Model_Proj.dat 2023 65292.2 79192.3 8811 158914 0.0459376 591931 0.840097 566230 0.497036
2 Model_Proj.dat 2024 67127.4 81404.6 12246 165519 0.0623204 595237 0.79506 585846 0.49747
2 Model_Proj.dat 2025 67772 82166.9 12246 169118 0.0616679 598663 0.796758 593684 0.497509
2 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
2 Model_Proj.dat 2021 62462.9 75737.2 10260 150120 0.0559864 636275 0.811871 530852 0.496553
2 Model_Proj.dat 2022 64337.9 78031.4 14690 155270 0.0783376 665830 0.755572 554922 0.496998
2 Model_Proj.dat 2023 65926.6 79977 8811 159333 0.0455224 686560 0.841306 574688 0.497082
2 Model_Proj.dat 2024 69113.6 83858.5 12246 166892 0.0606173 711665 0.799509 603477 0.497556
2 Model_Proj.dat 2025 72272.9 87715.6 12246 173086 0.0579878 729694 0.806481 629390 0.497706
2 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
2 Model_Proj.dat 2021 62451.2 75722.7 10260 150105 0.0559962 608960 0.811844 529435 0.496544
2 Model_Proj.dat 2022 64252.4 77925.5 14690 155210 0.0784368 649115 0.75534 553652 0.496991
2 Model_Proj.dat 2023 65568.7 79534.5 8811 159110 0.0457558 664025 0.840626 571363 0.497064
2 Model_Proj.dat 2024 68153 82672.4 12246 166205 0.061431 687597 0.797377 596551 0.49752
2 Model_Proj.dat 2025 70479.1 85508 12246 171220 0.0594086 692105 0.802698 615120 0.497622
2 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
2 Model_Proj.dat 2021 62450.9 75722.4 10260 150105 0.0559964 608456 0.811844 529409 0.496544
2 Model_Proj.dat 2022 64235.6 77904.7 14690 155189 0.0784563 613294 0.755295 551787 0.49698
2 Model_Proj.dat 2023 65435.4 79369.4 8811 159006 0.0458432 605841 0.840371 567781 0.497045
2 Model_Proj.dat 2024 67542.6 81917.4 12246 165805 0.0619561 598411 0.796007 588497 0.497484
2 Model_Proj.dat 2025 68597.4 83183.4 12246 169898 0.0609556 584936 0.798621 598549 0.497542
2 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
2 Model_Proj.dat 2021 62445.2 75715.3 10260 150097 0.0560012 595096 0.811831 528716 0.496539
2 Model_Proj.dat 2022 64187.4 77845 14690 155151 0.0785124 590099 0.755164 550387 0.496973
2 Model_Proj.dat 2023 65208.3 79088.5 8811 158857 0.045993 574075 0.839935 564857 0.497028
2 Model_Proj.dat 2024 66835.8 81044.1 12246 165315 0.0625784 556513 0.79439 582195 0.497453
2 Model_Proj.dat 2025 67006.3 81222 12246 168486 0.0623394 537682 0.79501 585872 0.497467
2 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
2 Model_Proj.dat 2021 62451.8 75723.5 10260 150106 0.0559957 610428 0.811846 529511 0.496544
2 Model_Proj.dat 2022 64241.5 77912 14690 155193 0.0784495 613744 0.755311 551839 0.496981
2 Model_Proj.dat 2023 65464.8 79405.7 8811 159028 0.0458239 620864 0.840428 568705 0.49705
2 Model_Proj.dat 2024 67657.1 82058.9 12246 165894 0.0618566 635214 0.796266 590960 0.497495
2 Model_Proj.dat 2025 68976.4 83651.5 12246 170199 0.0606373 637576 0.799456 603504 0.497566
2 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
2 Model_Proj.dat 2021 62448.7 75719.6 10260 150102 0.0559983 603202 0.811839 529136 0.496542
2 Model_Proj.dat 2022 64218.4 77883.4 14690 155176 0.0784763 608305 0.755248 551451 0.496979
2 Model_Proj.dat 2023 65365.4 79282.8 8811 158965 0.0458893 610762 0.840237 567595 0.497043
2 Model_Proj.dat 2024 67376.9 81712.8 12246 165694 0.0621014 621698 0.795629 588625 0.497483
2 Model_Proj.dat 2025 68408 82951.5 12246 169643 0.0611209 624048 0.798188 598991 0.497538
2 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
2 Model_Proj.dat 2021 62445.6 75715.8 10260 150098 0.0560009 596004 0.811832 528763 0.49654
2 Model_Proj.dat 2022 64192 77850.7 14690 155155 0.078507 594756 0.755176 550642 0.496974
2 Model_Proj.dat 2023 65234.6 79121 8811 158875 0.0459757 580889 0.839986 565343 0.497031
2 Model_Proj.dat 2024 66937.8 81170.2 12246 165386 0.062488 575302 0.794624 583733 0.49746
2 Model_Proj.dat 2025 67300.5 81585.2 12246 168715 0.0620802 563797 0.795684 588954 0.497483
2 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
2 Model_Proj.dat 2021 62445.3 75715.5 10260 150097 0.0560011 595356 0.811831 528729 0.496539
2 Model_Proj.dat 2022 64197.6 77857.7 14690 155164 0.0785004 612341 0.755192 551544 0.496979
2 Model_Proj.dat 2023 65296.1 79197.1 8811 158928 0.0459351 623129 0.840104 567748 0.497044
2 Model_Proj.dat 2024 67258.5 81567.1 12246 165597 0.0622064 630642 0.795356 588351 0.497481
2 Model_Proj.dat 2025 68383.4 82923.6 12246 169444 0.0611477 638955 0.798118 599128 0.497533
2 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
2 Model_Proj.dat 2021 62450.5 75721.9 10260 150104 0.0559967 607484 0.811843 529358 0.496543
2 Model_Proj.dat 2022 64235.8 77905 14690 155191 0.078456 620250 0.755295 552133 0.496982
2 Model_Proj.dat 2023 65452.4 79390.5 8811 159023 0.045832 623941 0.840404 568755 0.49705
2 Model_Proj.dat 2024 67656.7 82058.6 12246 165879 0.0618575 624064 0.796264 590429 0.497493
2 Model_Proj.dat 2025 69025 83712.2 12246 170168 0.0605981 615310 0.79956 602553 0.497561
2 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
2 Model_Proj.dat 2021 62452.3 75724.1 10260 150107 0.0559952 611601 0.811847 529572 0.496545
2 Model_Proj.dat 2022 64256.3 77930.3 14690 155210 0.0784322 640557 0.755351 553247 0.496988
2 Model_Proj.dat 2023 65578.4 79546.4 8811 159118 0.0457495 676204 0.840644 572053 0.497067
2 Model_Proj.dat 2024 68171.7 82695.4 12246 166235 0.0614147 710054 0.79742 597704 0.497525
2 Model_Proj.dat 2025 70573.3 85624.2 12246 171327 0.0593331 731385 0.802898 617783 0.497633
2 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
2 Model_Proj.dat 2021 62449.3 75720.4 10260 150103 0.0559978 604646 0.81184 529211 0.496543
2 Model_Proj.dat 2022 64226.4 77893.3 14690 155184 0.078467 617206 0.75527 551934 0.496981
2 Model_Proj.dat 2023 65412.1 79340.6 8811 158998 0.0458586 623004 0.840327 568463 0.497048
2 Model_Proj.dat 2024 67548.4 81924.9 12246 165804 0.0619519 625922 0.796018 589865 0.497489
2 Model_Proj.dat 2025 68837.7 83481.7 12246 169972 0.0607571 622745 0.799142 601620 0.497553
2 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
2 Model_Proj.dat 2021 62445.3 75715.4 10260 150097 0.0560012 595225 0.811831 528722 0.496539
2 Model_Proj.dat 2022 64188.4 77846.2 14690 155152 0.0785112 591548 0.755166 550464 0.496973
2 Model_Proj.dat 2023 65216.3 79098.3 8811 158864 0.0459878 579624 0.839951 565175 0.49703
2 Model_Proj.dat 2024 66880.4 81099.3 12246 165350 0.0625389 578707 0.794492 583549 0.497459
2 Model_Proj.dat 2025 67189 81447.8 12246 168619 0.062179 574687 0.795427 588765 0.497481
2 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
2 Model_Proj.dat 2021 62448.3 75719.2 10260 150101 0.0559986 602332 0.811838 529091 0.496542
2 Model_Proj.dat 2022 64213.3 77877 14690 155171 0.0784823 602062 0.755234 551114 0.496977
2 Model_Proj.dat 2023 65338.2 79249.2 8811 158948 0.0459072 611518 0.840185 567482 0.497043
2 Model_Proj.dat 2024 67284.9 81599.2 12246 165634 0.0621819 613865 0.79542 587662 0.497479
2 Model_Proj.dat 2025 68200.5 82695.7 12246 169471 0.0612986 624894 0.797723 597765 0.497531
2 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
2 Model_Proj.dat 2021 62447.5 75718.1 10260 150100 0.0559993 600317 0.811836 528987 0.496541
2 Model_Proj.dat 2022 64206.6 77868.8 14690 155166 0.07849 599974 0.755216 550976 0.496976
2 Model_Proj.dat 2023 65302.7 79205.2 8811 158921 0.0459306 594230 0.840117 566413 0.497037
2 Model_Proj.dat 2024 67149.5 81431.8 12246 165535 0.0623008 587900 0.795111 585607 0.497469
2 Model_Proj.dat 2025 67785.2 82182.7 12246 169143 0.0616557 575122 0.79679 592696 0.497506
2 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
2 Model_Proj.dat 2021 62445.9 75716.1 10260 150098 0.0560007 596610 0.811832 528794 0.49654
2 Model_Proj.dat 2022 64199.7 77860.3 14690 155164 0.078498 608822 0.755197 551380 0.496978
2 Model_Proj.dat 2023 65294.8 79195.5 8811 158923 0.045936 611492 0.840101 567180 0.497041
2 Model_Proj.dat 2024 67212.7 81510.3 12246 165569 0.0622462 616165 0.795252 587376 0.497476
2 Model_Proj.dat 2025 68163 82650.8 12246 169324 0.0613342 620508 0.79763 596966 0.497523
2 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
2 Model_Proj.dat 2021 62450.1 75721.4 10260 150104 0.0559971 606574 0.811842 529311 0.496543
2 Model_Proj.dat 2022 64228.1 77895.4 14690 155182 0.078465 608409 0.755274 551506 0.496979
2 Model_Proj.dat 2023 65400.8 79326.7 8811 158985 0.0458659 606304 0.840305 567601 0.497044
2 Model_Proj.dat 2024 67452.8 81806.5 12246 165752 0.0620346 623551 0.795803 589179 0.497486
2 Model_Proj.dat 2025 68508.6 83074.7 12246 169802 0.0610332 656923 0.798418 601396 0.497551
2 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
2 Model_Proj.dat 2021 62445.1 75715.2 10260 150097 0.0560013 594754 0.811831 528698 0.496539
2 Model_Proj.dat 2022 64192.2 77851 14690 155158 0.0785067 603731 0.755177 551089 0.496977
2 Model_Proj.dat 2023 65263.1 79156.3 8811 158906 0.0459569 619300 0.84004 567380 0.497042
2 Model_Proj.dat 2024 67140.6 81421.3 12246 165527 0.0623099 637343 0.795087 587951 0.497478
2 Model_Proj.dat 2025 68124.4 82604.2 12246 169247 0.0613698 658447 0.797537 598477 0.497527
2 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
2 Model_Proj.dat 2021 62449.8 75721 10260 150103 0.0559973 605848 0.811841 529274 0.496543
2 Model_Proj.dat 2022 64231.2 77899.2 14690 155188 0.0784614 620374 0.755283 552116 0.496982
2 Model_Proj.dat 2023 65434.6 79368.5 8811 159012 0.0458438 623472 0.84037 568618 0.497049
2 Model_Proj.dat 2024 67615.2 82007.4 12246 165848 0.0618937 625485 0.79617 590254 0.497491
2 Model_Proj.dat 2025 68966.7 83640.6 12246 170092 0.060648 618377 0.799429 602250 0.497558
2 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
2 Model_Proj.dat 2021 62447.2 75717.7 10260 150100 0.0559996 599612 0.811835 528950 0.496541
2 Model_Proj.dat 2022 64202.6 77863.8 14690 155162 0.0784947 595366 0.755205 550726 0.496975
2 Model_Proj.dat 2023 65275.2 79171.2 8811 158899 0.0459488 579068 0.840064 565509 0.497032
2 Model_Proj.dat 2024 67027.3 81280.7 12246 165450 0.0624083 564212 0.794831 583726 0.497461
2 Model_Proj.dat 2025 67392.1 81697.2 12246 168859 0.061997 543780 0.795901 588754 0.497486
2 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
2 Model_Proj.dat 2021 62452.6 75724.5 10260 150107 0.055995 612308 0.811848 529609 0.496545
2 Model_Proj.dat 2022 64252.4 77925.5 14690 155203 0.0784368 626623 0.75534 552535 0.496985
2 Model_Proj.dat 2023 65525.7 79481.1 8811 159069 0.0457839 628525 0.840544 569424 0.497054
2 Model_Proj.dat 2024 67871.1 82323.4 12246 166031 0.0616716 641268 0.796749 592572 0.497503
2 Model_Proj.dat 2025 69484.1 84277.8 12246 170606 0.0602143 645836 0.80057 607071 0.497586
2 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
2 Model_Proj.dat 2021 62444.2 75714 10260 150096 0.0560021 592583 0.811828 528585 0.496538
2 Model_Proj.dat 2022 64179.4 77835.1 14690 155145 0.0785217 588289 0.755142 550256 0.496972
2 Model_Proj.dat 2023 65173.7 79045.7 8811 158835 0.0460159 569980 0.839869 564442 0.497026
2 Model_Proj.dat 2024 66739.7 80925.4 12246 165248 0.0626641 556757 0.794168 581636 0.497449
2 Model_Proj.dat 2025 66828.7 81003.4 12246 168313 0.0624986 556825 0.794597 585584 0.497463
2 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
2 Model_Proj.dat 2021 62449 75720.1 10260 150102 0.055998 603994 0.81184 529177 0.496542
2 Model_Proj.dat 2022 64224.8 77891.3 14690 155183 0.0784689 617811 0.755265 551955 0.496981
2 Model_Proj.dat 2023 65405.9 79332.9 8811 158994 0.0458627 621151 0.840315 568330 0.497047
2 Model_Proj.dat 2024 67536.2 81909.9 12246 165796 0.0619626 633526 0.79599 590175 0.497491
2 Model_Proj.dat 2025 68836.7 83480.7 12246 169963 0.0607585 637875 0.799138 602293 0.497556
2 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
2 Model_Proj.dat 2021 62447.6 75718.3 10260 150100 0.0559992 600607 0.811836 529002 0.496541
2 Model_Proj.dat 2022 64205.6 77867.6 14690 155164 0.0784911 595792 0.755213 550763 0.496975
2 Model_Proj.dat 2023 65287.9 79186.9 8811 158907 0.0459404 580220 0.840088 565645 0.497033
2 Model_Proj.dat 2024 67064 81325.9 12246 165478 0.0623758 571454 0.794916 584301 0.497463
2 Model_Proj.dat 2025 67480.2 81805.8 12246 168945 0.0619196 558136 0.796102 590037 0.497493
2 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
2 Model_Proj.dat 2021 62449.5 75720.6 10260 150103 0.0559976 605114 0.811841 529235 0.496543
2 Model_Proj.dat 2022 64226.5 77893.5 14690 155183 0.0784668 614424 0.75527 551796 0.496981
2 Model_Proj.dat 2023 65407.4 79334.8 8811 158994 0.0458616 618788 0.840318 568236 0.497047
2 Model_Proj.dat 2024 67516.6 81885.5 12246 165786 0.0619794 622887 0.795946 589524 0.497488
2 Model_Proj.dat 2025 68733.6 83353.1 12246 169915 0.0608442 634113 0.798913 601578 0.497553
2 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
2 Model_Proj.dat 2021 62445.2 75715.3 10260 150097 0.0560012 594981 0.811831 528710 0.496539
2 Model_Proj.dat 2022 64186.5 77843.9 14690 155150 0.0785134 588908 0.755161 550323 0.496972
2 Model_Proj.dat 2023 65204.8 79084.1 8811 158855 0.0459954 576766 0.839929 564971 0.497029
2 Model_Proj.dat 2024 66830.3 81037.4 12246 165314 0.0625833 563045 0.794377 582473 0.497454
2 Model_Proj.dat 2025 67030.8 81252.5 12246 168502 0.0623182 564050 0.795065 587308 0.497473
2 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
2 Model_Proj.dat 2021 62446.8 75717.2 10260 150099 0.0559999 598653 0.811834 528900 0.49654
